,,Brightness,,,,,,,,,,,,,Color,,,,,,,,Focus,,,,Isp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Postproc & Other,,,,,,,,,,
prv3_zoom,0x00-00-04-00-00-00-00-01,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,,,,,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
cap0_zoom,0x00-00-05-00-00-00-00-01,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap1_zoom,0x00-00-06-00-00-00-00-01,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap2_zoom,0x00-00-07-00-00-00-00-01,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap3_zoom,0x00-00-08-00-00-00-00-01,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
prv0_zoom2x,0x00-00-01-00-00-00-00-02,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,,,,,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv1_zoom2x,0x00-00-02-00-00-00-00-02,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,,,,,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv2_zoom2x,0x00-00-03-00-00-00-00-02,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,,,,,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv3_zoom2x,0x00-00-04-00-00-00-00-02,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,,,,,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
cap0_zoom2x,0x00-00-05-00-00-00-00-02,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap1_zoom2x,0x00-00-06-00-00-00-00-02,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap2_zoom2x,0x00-00-07-00-00-00-00-02,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap3_zoom2x,0x00-00-08-00-00-00-00-02,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
prv0_zoom4x,0x00-00-01-00-00-00-00-03,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,,,,,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv1_zoom4x,0x00-00-02-00-00-00-00-03,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,,,,,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv2_zoom4x,0x00-00-03-00-00-00-00-03,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,,,,,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv3_zoom4x,0x00-00-04-00-00-00-00-03,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,,,,,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
cap0_zoom4x,0x00-00-05-00-00-00-00-03,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap1_zoom4x,0x00-00-06-00-00-00-00-03,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap2_zoom4x,0x00-00-07-00-00-00-00-03,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap3_zoom4x,0x00-00-08-00-00-00-00-03,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
prv0_zoom6x,0x00-00-01-00-00-00-00-04,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,,,,,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv1_zoom6x,0x00-00-02-00-00-00-00-04,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,,,,,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv2_zoom6x,0x00-00-03-00-00-00-00-04,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,,,,,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv3_zoom6x,0x00-00-04-00-00-00-00-04,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,,,,,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
cap0_zoom6x,0x00-00-05-00-00-00-00-04,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap1_zoom6x,0x00-00-06-00-00-00-00-04,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap2_zoom6x,0x00-00-07-00-00-00-00-04,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap3_zoom6x,0x00-00-08-00-00-00-00-04,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
prv0_zoom8x,0x00-00-01-00-00-00-00-05,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,,,,,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv1_zoom8x,0x00-00-02-00-00-00-00-05,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,,,,,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv2_zoom8x,0x00-00-03-00-00-00-00-05,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,,,,,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv3_zoom8x,0x00-00-04-00-00-00-00-05,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,,,,,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
cap0_zoom8x,0x00-00-05-00-00-00-00-05,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap1_zoom8x,0x00-00-06-00-00-00-00-05,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap2_zoom8x,0x00-00-07-00-00-00-00-05,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap3_zoom8x,0x00-00-08-00-00-00-00-05,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
prv0_zoom10x,0x00-00-01-00-00-00-00-06,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,,,,,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv1_zoom10x,0x00-00-02-00-00-00-00-06,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,,,,,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv2_zoom10x,0x00-00-03-00-00-00-00-06,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,,,,,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv3_zoom10x,0x00-00-04-00-00-00-00-06,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,,,,,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
cap0_zoom10x,0x00-00-05-00-00-00-00-06,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap1_zoom10x,0x00-00-06-00-00-00-00-06,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap2_zoom10x,0x00-00-07-00-00-00-00-06,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap3_zoom10x,0x00-00-08-00-00-00-00-06,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
prv0_face_zoom,0x00-00-01-00-00-01-00-01,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv1_face_zoom,0x00-00-02-00-00-01-00-01,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv2_face_zoom,0x00-00-03-00-00-01-00-01,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv3_face_zoom,0x00-00-04-00-00-01-00-01,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
cap0_face_zoom,0x00-00-05-00-00-01-00-01,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap1_face_zoom,0x00-00-06-00-00-01-00-01,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap2_face_zoom,0x00-00-07-00-00-01-00-01,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap3_face_zoom,0x00-00-08-00-00-01-00-01,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
prv0_face_zoom2x,0x00-00-01-00-00-01-00-02,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv1_face_zoom2x,0x00-00-02-00-00-01-00-02,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv2_face_zoom2x,0x00-00-03-00-00-01-00-02,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv3_face_zoom2x,0x00-00-04-00-00-01-00-02,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
cap0_face_zoom2x,0x00-00-05-00-00-01-00-02,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap1_face_zoom2x,0x00-00-06-00-00-01-00-02,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap2_face_zoom2x,0x00-00-07-00-00-01-00-02,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap3_face_zoom2x,0x00-00-08-00-00-01-00-02,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
prv0_face_zoom4x,0x00-00-01-00-00-01-00-03,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv1_face_zoom4x,0x00-00-02-00-00-01-00-03,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv2_face_zoom4x,0x00-00-03-00-00-01-00-03,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv3_face_zoom4x,0x00-00-04-00-00-01-00-03,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
cap0_face_zoom4x,0x00-00-05-00-00-01-00-03,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap1_face_zoom4x,0x00-00-06-00-00-01-00-03,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap2_face_zoom4x,0x00-00-07-00-00-01-00-03,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap3_face_zoom4x,0x00-00-08-00-00-01-00-03,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
prv0_face_zoom6x,0x00-00-01-00-00-01-00-04,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv1_face_zoom6x,0x00-00-02-00-00-01-00-04,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv2_face_zoom6x,0x00-00-03-00-00-01-00-04,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv3_face_zoom6x,0x00-00-04-00-00-01-00-04,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
cap0_face_zoom6x,0x00-00-05-00-00-01-00-04,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap1_face_zoom6x,0x00-00-06-00-00-01-00-04,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap2_face_zoom6x,0x00-00-07-00-00-01-00-04,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap3_face_zoom6x,0x00-00-08-00-00-01-00-04,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
prv0_face_zoom8x,0x00-00-01-00-00-01-00-05,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv1_face_zoom8x,0x00-00-02-00-00-01-00-05,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv2_face_zoom8x,0x00-00-03-00-00-01-00-05,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv3_face_zoom8x,0x00-00-04-00-00-01-00-05,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
cap0_face_zoom8x,0x00-00-05-00-00-01-00-05,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap1_face_zoom8x,0x00-00-06-00-00-01-00-05,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap2_face_zoom8x,0x00-00-07-00-00-01-00-05,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap3_face_zoom8x,0x00-00-08-00-00-01-00-05,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
prv0_face_zoom10x,0x00-00-01-00-00-01-00-06,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv1_face_zoom10x,0x00-00-02-00-00-01-00-06,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv2_face_zoom10x,0x00-00-03-00-00-01-00-06,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
prv3_face_zoom10x,0x00-00-04-00-00-01-00-06,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,,N,N,N,,,,,N,,N,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
cap0_face_zoom10x,0x00-00-05-00-00-01-00-06,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap1_face_zoom10x,0x00-00-06-00-00-01-00-06,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap2_face_zoom10x,0x00-00-07-00-00-01-00-06,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
cap3_face_zoom10x,0x00-00-08-00-00-01-00-06,N,N,N,,N,N,N,N,,,N,N,N,N,N,N,N,N,,,N,N,N,N,N,N,N,N,N,N,,,,N,,N,,,,,,,N,N,N,N,N,N,,,,,,N,N,,,,,N,N,N,N,N,,N,N,N,N,N
prv0_portrait,0x00-00-01-03-00-00-00-00,N,,,,N,N,,N,,,N,N,N,,,N,,,,,N,,,,,,,N,,,,,,N,,,,,,,,,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
